Conjunto,Clase,Ruta
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-93.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-52.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-340.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-154.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-135.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-304.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-167.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-269.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-277.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-183.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-139.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-138.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-191.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-241.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-221.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-270.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-59.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-310.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-66.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-251.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-243.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-14.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-252.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-55.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-107.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-250.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-232.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-342.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-261.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-305.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-60.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-289.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-338.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-17.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-280.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-80.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-339.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-298.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-297.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-255.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-172.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-38.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-286.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-237.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-8.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-56.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-268.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-96.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-216.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-236.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-115.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-195.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-239.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-123.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-169.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-50.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-182.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-143.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-57.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-18.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-7.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-198.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-4.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-224.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-77.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-325.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-5.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-9.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-187.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-73.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-174.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-335.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-100.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-125.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-22.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-315.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-90.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-313.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-275.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-200.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-128.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-156.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-121.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-287.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-170.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-253.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-209.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-184.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-165.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-228.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-63.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-238.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-134.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-263.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-28.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-284.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-196.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-106.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-163.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-81.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-151.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-145.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-204.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-95.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-222.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-97.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-281.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-83.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-254.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-316.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-119.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-20.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-46.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-291.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-45.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-36.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-247.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-16.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-290.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-153.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-235.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-314.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-25.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-43.jpg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-65.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-148.png
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-211.jpeg
train,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-215.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-395.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-2.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-349.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-300.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-484.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-105.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-46.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-116.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-283.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-457.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-39.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-459.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-431.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-356.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-163.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-384.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-254.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-198.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-55.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-406.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-121.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-474.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-409.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-171.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-329.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-49.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-34.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-255.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-251.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-3.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-333.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-445.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-196.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-71.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-434.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-123.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-127.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-292.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-64.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-386.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-183.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-367.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-307.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-444.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-296.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-184.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-293.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-155.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-90.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-469.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-87.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-132.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-124.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-69.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-361.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-165.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-22.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-325.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-475.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-185.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-407.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-208.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-137.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-276.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-102.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-215.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-413.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-299.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-86.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-58.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-419.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-353.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-130.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-207.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-297.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-189.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-360.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-28.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-387.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-143.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-258.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-50.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-206.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-60.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-210.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-263.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-436.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-324.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-29.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-10.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-237.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-139.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-21.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-371.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-142.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-261.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-439.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-443.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-110.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-354.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-399.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-268.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-129.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-220.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-147.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-348.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-25.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-113.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-180.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-433.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-162.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-374.jpeg
